experiment_id	timestamp	metric_type	model_description	n_features	mean_oos_r2	stability	adjusted_r2	interpretability	composite	elapsed_s	status
baseline	2026-03-16T16:30:50.259159+00:00	evRev	Baseline OLS: growth_pct -> valuation_multiple	1	0.011745	0.399893	0.016871	0.500000	0.183045	0.0	improved
exp_20260316_163245_0e8916	2026-03-16T16:32:45.232556+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163329_0d103b	2026-03-16T16:33:29.100198+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163412_5a5b28	2026-03-16T16:34:12.897909+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163451_64d621	2026-03-16T16:34:51.010582+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163526_33dba5	2026-03-16T16:35:26.811178+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163609_bfad48	2026-03-16T16:36:09.633563+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163657_2aef99	2026-03-16T16:36:57.716117+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163734_9ec327	2026-03-16T16:37:34.111858+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163800_03f363	2026-03-16T16:38:00.687236+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163841_1983dc	2026-03-16T16:38:41.405111+00:00	evRev	N/A	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.0	error
exp_20260316_163917_2b6092	2026-03-16T16:39:17.762788+00:00	evRev	Ridge regression with winsorized growth (2.5/97.5 pctile), growth^2 for non-linearity, and log|growth| for diminishing returns. Target multiples also winsorized. 3 features, all growth-derived with economic rationale: linear growth premium, convex high-growth premium, and diminishing marginal valuation benefit.	3	0.142767	0.926305	0.151823	0.300000	0.364047	0.1	improved
exp_20260316_163958_4fd112	2026-03-16T16:39:58.482477+00:00	evRev	Ridge regression (lambda=5) on log-transformed valuation multiples. Features: winsorized growth% (linear growth premium), log|growth| (diminishing returns), gross margin (profitability premium), growth×margin interaction (quality-growth synergy), and sector dummies (SaaS, Software, Semi, Hardware, Health, Payments, Cybersecurity) capturing systematic industry valuation differences. 11 features with strong economic rationale. Log target reduces outlier influence; predictions exponentiated back.	11	-1.544904	0.000000	-1.641208	0.300000	0.045000	0.1	worse
exp_20260316_164102_76e211	2026-03-16T16:41:02.299982+00:00	evRev	Ridge regression with Huber-robust reweighting on winsorized data (5/95 pctile). 5 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium, (3) log|growth| — diminishing returns, (4) gross margin (GP/Rev) — profitability premium driving EV/Rev, (5) growth × margin interaction — quality-growth synergy. Features standardized before fitting for numerical stability. All features have clear economic rationale for cross-sectional valuation.	5	0.107270	0.894356	0.120579	0.300000	0.335613	25.5	worse
exp_20260316_164127_a584e8	2026-03-16T16:41:27.908680+00:00	evRev	Ridge regression (lambda=2) with standardized features on winsorized data (5/95 pctile). 3 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium capturing convexity in market's willingness to pay for faster growth, (3) log|growth| — diminishing marginal valuation benefit at extreme growth rates. Target multiples winsorized to reduce outlier influence. Features standardized before fitting for numerical stability and comparable regularization across features.	3	0.127596	0.893890	0.138950	0.300000	0.347301	0.1	worse
exp_20260316_164220_b54a10	2026-03-16T16:42:20.253918+00:00	evRev	Ridge regression (lambda=1) with standardized features on winsorized data (2.5/97.5 pctile). 8 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium, (3) log|growth| — diminishing returns at extreme growth, (4) gross margin (GP/Rev) — profitability premium driving EV/Rev, (5) growth × margin interaction — quality-growth synergy, (6) SaaS dummy — SaaS companies trade at systematic premium, (7) Software dummy — software sector valuation effect, (8) Semiconductor dummy — hardware sector valuation discount. All features have clear economic rationale for cross-sectional valuation.	0	0.000000	0.000000	0.000000	0.300000	0.045000	0.0	worse
exp_20260316_164258_c5a838	2026-03-16T16:42:58.551833+00:00	evRev	Ridge regression (lambda=1) with standardized features on winsorized data. 5 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium capturing convexity, (3) log|growth| — diminishing marginal valuation benefit, (4) gross margin (GP/Rev) — profitability premium driving EV/Rev multiples (higher margin companies convert more revenue to profit, justifying higher multiples), (5) growth × margin interaction — quality-growth synergy where high-growth, high-margin companies deserve disproportionate premium. Target winsorized at 1/99 pctile to reduce extreme outlier influence. Features standardized before fitting for proper regularization across scales.	5	0.144734	0.938265	0.152736	0.300000	0.368007	0.1	improved
exp_20260316_164451_39be69	2026-03-16T16:44:51.442490+00:00	evRev	Huber-robust Ridge regression (lambda=1, 3 IRLS iterations) with standardized features on winsorized data. 5 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium capturing convexity, (3) log|growth| — diminishing marginal valuation benefit, (4) gross margin (GP/Rev) — profitability premium driving EV/Rev multiples (higher margin => more revenue converts to profit, justifying higher multiples), (5) growth × margin interaction — quality-growth synergy where high-growth, high-margin companies deserve disproportionate premium. Gross margin filtered to [0, 1.5] range for validity. Target winsorized at 2/98 pctile; Huber reweighting downweights residual outliers using MAD-based scale estimation. Features standardized before fitting.	5	0.092584	0.824351	0.104610	0.300000	0.309043	76.9	worse
exp_20260316_164526_432f09	2026-03-16T16:45:26.820792+00:00	evRev	Ridge regression (lambda=2) with standardized features on aggressively winsorized data. 6 features: (1) winsorized growth% — linear growth premium, (2) growth²/100 — non-linear high-growth premium capturing convexity, (3) signed log|growth| — diminishing marginal valuation benefit at extreme growth, (4) positive growth indicator — discrete valuation jump for growing vs declining companies, (5) gross margin (GP/Rev) — profitability premium (higher margin => more revenue converts to profit, justifying higher EV/Rev multiples), (6) growth × margin interaction — quality-growth synergy where high-growth, high-margin companies deserve disproportionate premium. Target winsorized at 2/98 pctile; growth at 5/95 pctile. Features standardized before fitting. All features have clear economic rationale.	6	0.134228	0.911902	0.144193	0.300000	0.355505	0.1	worse
exp_20260316_164605_bc0fd5	2026-03-16T16:46:05.910581+00:00	evRev	Ridge regression (lambda=2) with standardized features on winsorized data (2/98 target, 2.5/97.5 growth). 8 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium capturing convexity, (3) signed log|growth| — diminishing marginal valuation benefit, (4) gross margin (GP/Rev) — profitability premium driving EV/Rev multiples (higher margin companies convert more revenue to profit, justifying higher multiples), (5) growth × margin interaction — quality-growth synergy where high-growth, high-margin companies deserve disproportionate premium, (6) SaaS dummy — SaaS companies trade at systematic premium due to recurring revenue, (7) Software dummy — software sector valuation effect from high scalability, (8) Semiconductor dummy — hardware sector with different capital intensity profile. All features have clear economic rationale for cross-sectional valuation.	8	0.145028	0.933870	0.153497	0.300000	0.367178	0.1	worse
exp_20260316_164645_293bab	2026-03-16T16:46:45.911102+00:00	evRev	Ridge regression (lambda=2) with trimmed observations and standardized features. 8 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium capturing convexity in willingness to pay, (3) signed log|growth| — diminishing marginal valuation benefit at extreme growth rates, (4) positive growth indicator — discrete valuation jump for growing vs declining companies (market pays a premium simply for positive growth trajectory), (5) SaaS dummy — SaaS companies trade at systematic premium due to recurring revenue and high switching costs, (6) Software dummy — software sector valuation effect from high scalability and margins, (7) Semiconductor dummy — hardware sector with different capital intensity and cyclicality, (8) Cybersecurity dummy — security companies command premium due to secular demand tailwinds. Observations trimmed at 2/98 pctile on target and 2.5/97.5 on growth to remove distorted data points rather than winsorizing them. Features standardized before fitting for proper regularization across scales. All features have clear economic rationale.	8	0.054532	0.813964	0.066115	0.300000	0.283527	0.1	worse
baseline	2026-03-16T18:19:13.717650+00:00	pEPS	Ridge regression (lambda=1) with standardized features on winsorized data. 5 features: (1) winsorized growth% — linear growth premium, (2) growth² — non-linear high-growth premium capturing convexity, (3) log|growth| — diminishing marginal valuation benefit, (4) gross margin (GP/Rev) — profitability premium driving EV/Rev multiples (higher margin companies convert more revenue to profit, justifying higher multiples), (5) growth × margin interaction — quality-growth synergy where high-growth, high-margin companies deserve disproportionate premium. Target winsorized at 1/99 pctile to reduce extreme outlier influence. Features standardized before fitting for proper regularization across scales.	5	0.133390	0.535888	0.115093	0.500000	0.285346	0.0	improved
exp_20260316_181950_fbccfa	2026-03-16T18:19:50.753441+00:00	pEPS	Ridge regression (lambda=5) with metric-type-aware features and standardization. For P/EPS: 5 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) growth² — non-linear premium capturing convexity in PE expansion for high-growth firms, (3) signed log|growth| — diminishing marginal PE expansion at extreme growth rates, (4) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (5) sqrt|growth| — concave growth-PE relationship reflecting diminishing returns. For EV/Rev: uses gross margin and growth×margin interaction instead. PE observations pre-filtered to (0, 200) range to exclude distorted ratios. Target winsorized at 2/98 pctile; growth at 2.5/97.5. Higher Ridge lambda (5) for temporal stability across market regimes. All features have clear economic rationale for cross-sectional valuation.	5	0.128972	0.564944	0.116942	0.500000	0.291213	0.0	improved
exp_20260316_182057_484726	2026-03-16T18:20:57.936824+00:00	pEPS	Huber-robust regression (epsilon=1.5, alpha=5) with metric-type-aware features and standardization. For P/EPS: 7 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) growth² — non-linear premium capturing convexity in PE expansion for high-growth firms, (3) signed log|growth| — diminishing marginal PE expansion at extreme growth rates, (4) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (5) sqrt|growth| — concave growth-PE relationship reflecting diminishing returns, (6) log(forward EPS) — earnings level as quality/maturity proxy (higher absolute EPS indicates more stable business with different PE characteristics), (7) growth × log(FE) interaction — growth premium modulated by earnings quality (growth is more valuable for companies with higher base earnings). For EV/Rev: 5 features using gross margin and growth×margin interaction instead. Huber loss naturally downweights PE outliers without aggressive winsorization. PE observations pre-filtered to (0, 150) range; forward EPS filtered to >$0.10. Target winsorized at 2/98 pctile; growth at 2.5/97.5. All features have clear economic rationale for cross-sectional valuation.	7	-0.070750	0.000000	-0.082282	0.500000	0.075000	19.2	worse
exp_20260316_182139_c9bdcb	2026-03-16T18:21:39.074538+00:00	pEPS	Ridge regression (lambda=5) with log-transformed PE target and metric-type-aware features. For P/EPS: log(PE) is regressed on 5 features: (1) winsorized EPS growth% — linear growth premium, (2) growth² — non-linear convexity in PE expansion for high-growth firms, (3) signed log|growth| — diminishing marginal PE expansion at extreme growth, (4) positive growth indicator — discrete PE premium for positive earnings trajectory, (5) |growth| — growth magnitude capturing symmetric valuation sensitivity. Log-transforming PE ratios is economically motivated: PE is right-skewed and the growth-PE relationship is multiplicative (growth drives percentage PE changes, not absolute). Predictions are exponentiated back to PE space. For EV/Rev: 5 features using gross margin and growth×margin interaction on original scale. PE observations pre-filtered to (0, 200); target winsorized at 2/98 pctile before log. Growth winsorized at 2.5/97.5. Features standardized before fitting. All features have clear economic rationale for cross-sectional valuation.	5	-674.176323	0.000000	-661.205053	0.500000	0.075000	0.0	worse
exp_20260316_182212_6d2f98	2026-03-16T18:22:12.265128+00:00	pEPS	Ridge regression (lambda=10) with simplified, robust features and standardization. For P/EPS: 3 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty. For EV/Rev: 3 features using growth, gross margin, and growth×margin interaction. For EV/GP: 3 features using growth, positive indicator, and log growth. PE observations pre-filtered to (0, 150) range. Target winsorized at 3/97 pctile for PE (tighter to handle fat tails); growth at 3/97. Higher Ridge lambda (10) for maximum temporal stability across market regimes. Fewer features reduce multicollinearity from correlated nonlinear transforms. All features have clear economic rationale for cross-sectional valuation.	3	0.200407	0.638176	0.196059	0.500000	0.353919	0.0	improved
exp_20260316_182253_3c0b83	2026-03-16T18:22:53.400508+00:00	pEPS	Ridge regression (lambda=5) with sector dummies and growth transforms. For P/EPS: 8 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings, (3) absolute growth magnitude — captures symmetric magnitude effect on valuation uncertainty, (4) growth²/100 — convexity in PE expansion for high-growth firms (market pays exponentially more for faster growers), (5) SaaS dummy — SaaS companies trade at systematic PE premium due to recurring revenue and high switching costs, (6) Software dummy — software sector PE premium from high scalability and margins, (7) Semiconductor dummy — semi sector with different cyclicality and capital intensity affecting PE, (8) Tech dummy — broad technology sector effect capturing secular growth premium. For EV/Rev: 6 features using growth, gross margin, growth×margin interaction, and 3 sector dummies. For EV/GP: 6 features using growth, positive indicator, log growth, and 3 sector dummies. PE observations pre-filtered to (0, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. Sector dummies capture persistent cross-sectional valuation differences that growth alone misses. All features have clear economic rationale for cross-sectional valuation.	8	0.105545	0.598659	0.215438	0.500000	0.309970	0.0	worse
exp_20260316_182340_b672f0	2026-03-16T18:23:40.962436+00:00	pEPS	Ridge regression (lambda=15) with targeted sector dummies and forward EPS for stability. For P/EPS: 6 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) log(forward EPS) — earnings level as quality/maturity proxy (higher absolute EPS indicates more stable, mature business that typically trades at lower PE), (5) SaaS dummy — SaaS companies trade at systematic PE premium due to recurring revenue and high switching costs, (6) Software dummy — software sector PE premium from high scalability and margins. For EV/Rev: 4 features using growth, gross margin, growth×margin interaction, and SaaS dummy. For EV/GP: 4 features using growth, positive indicator, log growth, and SaaS dummy. PE observations pre-filtered to (0, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. Higher Ridge lambda (15) for maximum temporal stability across market regimes. Sector dummies limited to SaaS and Software (most persistent valuation premiums) to avoid overfitting from too many dummies. All features have clear economic rationale for cross-sectional valuation.	6	0.197713	0.649762	0.175773	0.500000	0.351681	0.0	worse
exp_20260316_182424_bc6ff3	2026-03-16T18:24:24.363637+00:00	pEPS	Ridge regression (lambda=20) with forward EPS level and robust growth features. For P/EPS: 5 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) growth²/100 — convexity in PE expansion for high-growth firms (market pays exponentially more for faster growers, capturing the nonlinear growth-PE relationship), (5) log(forward EPS) — earnings level as quality/maturity proxy (higher absolute EPS indicates more stable, mature business that typically trades at lower PE; this is the well-known inverse relationship between earnings yield and PE ratio). For EV/Rev: 3 features using growth, gross margin, and growth×margin interaction. For EV/GP: 3 features using growth, positive indicator, and log growth. PE observations pre-filtered to (3, 120) range for tighter outlier control. Target winsorized at 3/97 pctile for PE; growth at 3/97. Higher Ridge lambda (20) for maximum temporal stability across market regimes. All features have clear economic rationale for cross-sectional valuation.	5	0.168522	0.661205	0.193329	0.500000	0.346376	0.0	worse
exp_20260316_182506_0557c8	2026-03-16T18:25:06.740476+00:00	pEPS	Ridge regression with adaptive lambda and growth convexity feature. For P/EPS: 4 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) growth²/100 — convexity in PE expansion for high-growth firms (market pays exponentially more for faster growers, well-documented in valuation literature). For EV/Rev: 3 features using growth, gross margin, and growth×margin interaction. For EV/GP: 3 features using growth, positive indicator, and log growth. PE observations pre-filtered to (2, 120) range for tighter outlier control. Target winsorized at 3/97 pctile for PE; growth at 3/97. Adaptive Ridge lambda scales with p/n ratio for optimal bias-variance tradeoff across different cross-section sizes. All features have clear economic rationale for cross-sectional valuation.	4	0.157149	0.639359	0.212840	0.500000	0.340268	0.0	worse
exp_20260316_182550_460ce8	2026-03-16T18:25:50.173275+00:00	pEPS	Ridge regression (lambda=12) with forward EPS level and robust features. For P/EPS: 5 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) 1/forward EPS — captures the well-known inverse relationship between earnings level and PE ratio (low-EPS firms are early-stage with more option value, systematically trading at higher PEs independent of growth), (5) growth × 1/FE interaction — growth premium amplified for low-EPS firms reflecting operating leverage (growth is more valuable when base earnings are small). For EV/Rev: 3 features using growth, gross margin, and growth×margin interaction. For EV/GP: 3 features using growth, positive indicator, and log growth. PE observations pre-filtered to (3, 120) range; target winsorized at 5/95 pctile (aggressive tail trimming for PE stability); growth at 3/97. Ridge lambda=12 for temporal stability across market regimes. All features have clear economic rationale for cross-sectional valuation.	3	0.178144	0.632030	0.206954	0.500000	0.345656	0.1	worse
exp_20260316_182630_b87f24	2026-03-16T18:26:30.988190+00:00	pEPS	Huber robust regression (epsilon=1.35, alpha=0.01) with standardized features. For P/EPS: 4 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) log(forward EPS) — captures the well-known inverse relationship between earnings level and PE ratio (low-EPS firms are early-stage with option value, trading at systematically higher PEs). For EV/Rev: 3 features using growth, gross margin, and growth×margin interaction. For EV/GP: 3 features using growth, positive indicator, and signed log growth. PE observations pre-filtered to (2, 120) range for tighter outlier control. Target winsorized at 3/97 pctile for PE; growth at 3/97. Huber loss (epsilon=1.35) naturally downweights outlier observations without removing them, providing more stable coefficient estimates across time periods than OLS or Ridge. Light L2 regularization (alpha=0.01) since Huber already handles outlier influence. All features have clear economic rationale for cross-sectional valuation.	4	-0.011802	0.419291	0.025185	0.500000	0.184860	0.1	worse
