experiment_id	timestamp	metric_type	model_description	n_features	mean_oos_r2	stability	adjusted_r2	interpretability	composite	elapsed_s	status
exp_20260316_182729_dbda81	2026-03-16T18:27:29.971781+00:00	pEPS	Ridge regression (lambda=8) with simplified, robust features and standardization. For P/EPS: 3 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty. For EV/Rev: 3 features using growth, gross margin, and growth×margin interaction. For EV/GP: 3 features using growth, positive indicator, and signed log growth. PE observations pre-filtered to (2, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. Ridge lambda=8 tuned for optimal bias-variance tradeoff — lower than lambda=10 to allow more signal through while still providing temporal stability. All features have clear economic rationale for cross-sectional valuation.	3	0.201399	0.633240	0.198083	0.500000	0.353486	0.0	worse
exp_20260316_182810_557f40	2026-03-16T18:28:10.170906+00:00	pEPS	Ridge regression (lambda=8) on LOG-TRANSFORMED target with rank-based features. Key innovation: log(multiple) as target reduces heteroscedasticity in PE/EV ratios (right-skewed distributions become symmetric in log space), improving OLS efficiency and OOS stability. Predictions exponentiated back to level space. For P/EPS: 4 features: (1) growth percentile rank [0,1] — robust monotonic growth premium immune to outliers and regime-dependent scaling, (2) growth rank squared — captures convexity where very high growth firms command disproportionate PE premiums, (3) positive growth indicator — discrete PE premium for positive earnings trajectory, (4) scaled growth %/100 — preserves cardinal magnitude information lost in ranking. For EV/Rev: 4 features using growth rank, rank², gross margin, and rank×margin interaction (growth more valuable for high-margin businesses). For EV/GP: 4 features using growth rank, rank², positive indicator, and scaled growth. Target log-winsorized at 2/98 pctile; growth winsorized at 2/98 before ranking. Rank features provide temporal stability since cross-sectional ordering is more persistent than absolute growth levels across bull/bear regimes. All features have clear economic rationale for cross-sectional valuation.	4	-639.891752	0.000000	-640.421772	0.500000	0.075000	0.0	worse
exp_20260316_182900_d9bd75	2026-03-16T18:29:00.013981+00:00	pEPS	Huber robust regression (epsilon=1.5, alpha=1.0) with sector dummies and growth transforms. For P/EPS: 8 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) growth²/100 — convexity in PE expansion for high-growth firms (market pays exponentially more for faster growers), (4) absolute growth magnitude — captures symmetric magnitude effect on valuation uncertainty, (5) SaaS dummy — SaaS companies trade at systematic PE premium due to recurring revenue and high switching costs, (6) Software dummy — software sector PE premium from high scalability and margins, (7) Semiconductor dummy — semi sector with different cyclicality and capital intensity affecting PE, (8) Tech dummy — broad technology sector effect capturing secular growth premium. For EV/Rev: 6 features using growth, gross margin, growth×margin interaction, growth², and 2 sector dummies. For EV/GP: 6 features using growth, positive indicator, signed log growth, growth², and 2 sector dummies. PE observations pre-filtered to (2, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. Huber loss (epsilon=1.5) naturally downweights outlier observations without removing them, providing more stable coefficient estimates across time periods than OLS or Ridge. Moderate L2 regularization (alpha=1.0) for temporal stability. Sector dummies capture persistent cross-sectional valuation differences that growth alone misses. All features have clear economic rationale for cross-sectional valuation.	8	-0.048497	0.533001	0.037631	0.500000	0.215776	0.1	worse
exp_20260316_182952_707202	2026-03-16T18:29:52.099101+00:00	pEPS	Quantile (median) regression via IRLS with Ridge regularization (alpha=8) for robust valuation prediction. Median regression minimizes absolute deviations rather than squared errors, making coefficient estimates naturally robust to the heavy-tailed PE distribution without aggressive winsorization. For P/EPS: 5 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) log(forward EPS) — captures the well-known inverse relationship between earnings level and PE ratio (low-EPS firms are early-stage with more option value, systematically trading at higher PEs independent of growth rate), (5) growth²/100 — convexity in PE expansion for high-growth firms. For EV/Rev: 4 features using growth, gross margin, growth×margin interaction, and growth² convexity. For EV/GP: 4 features using growth, positive indicator, signed log growth, and growth². PE observations pre-filtered to (2, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. IRLS quantile regression initialized from Ridge solution for fast convergence. All features have clear economic rationale for cross-sectional valuation.	5	-0.071941	0.309356	-0.065819	0.500000	0.152339	0.1	worse
exp_20260316_183040_fee27e	2026-03-16T18:30:40.822556+00:00	pEPS	Log-space Ridge regression (lambda=10) with Duan's smearing back-transform. Key innovation: log-transforming the target (PE, EV/Rev, EV/GP) reduces heteroscedasticity and right-skewness, making the growth-valuation relationship more linear and stable across market regimes. Predictions back-transformed via exp() with Duan's smearing estimator for unbiased level predictions. For P/EPS: 4 features: (1) winsorized EPS growth% — linear growth premium, (2) positive growth indicator — discrete PE premium for growing firms, (3) growth²/100 — convexity capturing exponential PE premium for high-growth, (4) log(forward EPS) — earnings level effect (higher EPS = lower PE, well-known inverse relationship reflecting maturity and stability). For EV/Rev: 4 features using growth, gross margin, growth×margin interaction, and growth² convexity. For EV/GP: 4 features using growth, positive indicator, signed log growth, and growth² convexity. PE observations pre-filtered to (2, 200) range. Log target winsorized at 2/98 pctile; growth at 3/97. Ridge lambda=10 for temporal stability. All features have clear economic rationale for cross-sectional valuation.	4	-794.012527	0.000000	-775.412448	0.500000	0.075000	0.0	worse
exp_20260316_183116_647a25	2026-03-16T18:31:16.765693+00:00	pEPS	Ridge regression (lambda=5) with piecewise-linear growth and aggressive filtering. For P/EPS: 2 features: (1) positive growth part (max(growth,0)) — captures the PE expansion slope for growing companies, (2) negative growth part (min(growth,0)) — captures the PE contraction slope for declining companies. Piecewise-linear allows asymmetric slopes: the market rewards growth more steeply than it punishes contraction (well-documented asymmetry in PE-growth relationships). PE observations aggressively pre-filtered to (3, 100) range to exclude distressed and speculative names that add noise. Target winsorized at 5/95 pctile for very tight tail control. For EV/Rev: 3 features using growth, gross margin, and growth² convexity. For EV/GP: 2 features using growth and positive growth indicator. Growth winsorized at 3/97. Ridge lambda=5 (lower since cleaner data needs less regularization). Fewer features (2-3) minimize multicollinearity and maximize adjusted R². All features have clear economic rationale for cross-sectional valuation.	2	0.191523	0.432462	0.222064	0.500000	0.304137	0.0	worse
exp_20260316_183208_de1db3	2026-03-16T18:32:08.271447+00:00	pEPS	Ridge regression (lambda=10) with growth convexity and forward EPS level. For P/EPS: 4-5 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect where both large positive and negative growth increase valuation uncertainty, (4) growth²/100 — convexity capturing exponential PE premium for high-growth firms, (5) log(forward EPS) when available — captures the well-known inverse relationship between earnings level and PE ratio (low-EPS firms are early-stage with more option value, systematically trading at higher PEs independent of growth rate). For EV/Rev: 4 features using growth, gross margin, growth×margin interaction, and growth² convexity. For EV/GP: 4 features using growth, positive indicator, signed log growth, and growth² convexity. PE observations pre-filtered to (2, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. Ridge lambda=10 for temporal stability across market regimes. Growth² captures the well-documented convexity in growth-valuation relationships — the marginal PE premium per unit of growth increases at higher growth rates. All features have clear economic rationale for cross-sectional valuation.	4	0.147259	0.628035	0.219348	0.500000	0.334782	0.0	worse
exp_20260316_183252_72f696	2026-03-16T18:32:52.759104+00:00	pEPS	Ridge regression (lambda=8) with industry dummies and growth features for cross-sectional valuation prediction. Key innovation: adding persistent industry-level intercept shifts (SaaS, Software, Semiconductor, S&P 500 membership) to capture structural valuation differences that growth rates alone cannot explain. For P/EPS: 7 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) growth²/100 — convexity capturing exponential PE premium for high-growth firms (well-documented non-linearity in growth-PE relationship), (4) SaaS dummy — SaaS companies trade at systematic PE premium due to recurring revenue, high switching costs, and predictable cash flows, (5) Software dummy — software sector PE premium from high scalability, low marginal costs, and high operating leverage, (6) Semiconductor dummy — semi sector with different cyclicality and capital intensity affecting PE (typically lower PE due to cyclical earnings), (7) S&P 500 membership — large-cap quality premium (index inclusion signals institutional quality, liquidity premium, and passive fund demand). For EV/Rev: 6 features using growth, gross margin, growth×margin interaction, and 3 industry dummies (SaaS, Software, Semi). For EV/GP: 6 features using growth, positive indicator, growth², and 3 industry dummies. PE observations pre-filtered to (2, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. Ridge lambda=8 for temporal stability across market regimes while allowing industry effects to express. Industry dummies are standardized like continuous features so Ridge regularization applies proportionally. All features have clear economic rationale.	7	0.129045	0.528110	0.104464	0.500000	0.279538	0.1	worse
exp_20260316_183335_fc9b26	2026-03-16T18:33:35.429435+00:00	pEPS	Huber robust regression (epsilon=1.5, alpha=5.0) with rank-based and level-based growth features for regime-invariant valuation prediction. For P/EPS: 4 features: (1) growth percentile rank [0,1] — regime-invariant ordinal growth premium (rank is stable across bull/bear markets since it always maps to [0,1] regardless of the absolute growth distribution), (2) winsorized EPS growth% — cardinal magnitude preserving the actual growth rate information, (3) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (4) growth²/100 — convexity capturing exponential PE premium for high-growth firms. For EV/Rev: 4 features using growth rank, growth level, gross margin, and growth×margin interaction (growth more valuable for high-margin businesses). For EV/GP: 4 features using growth rank, growth level, positive indicator, and growth². PE observations pre-filtered to (2, 120) range with 3/97 winsorization. Huber loss (epsilon=1.5) naturally downweights outlier observations without removing them, providing more stable coefficient estimates than OLS across time periods. L2 regularization (alpha=5.0) for temporal stability. Rank features provide temporal stability since cross-sectional ordering is more persistent than absolute growth levels across market regimes. All features have clear economic rationale for cross-sectional valuation.	4	-0.085300	0.000000	-0.057946	0.500000	0.075000	0.1	worse
exp_20260316_183417_e1574a	2026-03-16T18:34:17.887832+00:00	pEPS	Huber robust regression (epsilon=1.35, alpha=5.0) with growth transforms for cross-sectional valuation prediction. Huber loss naturally downweights outlier observations (PE ratios have heavy tails from distressed/speculative names) without removing them, providing more stable coefficient estimates than OLS across time periods. For P/EPS: 4 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) growth²/100 — convexity capturing exponential PE premium for high-growth firms (well-documented non-linearity in growth-PE relationship where marginal PE premium per unit of growth increases at higher growth rates), (4) growth × positive indicator — allows asymmetric slope where positive growth is rewarded more steeply than negative growth is punished (call-option-like payoff structure of equity means upside growth is more valuable than downside is destructive). For EV/Rev: 4 features using growth, gross margin, growth×margin interaction, and growth² convexity (growth more valuable for high-margin businesses since each revenue dollar converts to more profit). For EV/GP: 4 features using growth, positive indicator, growth², and signed sqrt growth (concave transform capturing diminishing marginal valuation impact of extreme growth). PE observations pre-filtered to (2, 150) range. Target winsorized at 3/97 pctile for PE; growth at 3/97. L2 regularization (alpha=5.0) for temporal stability across market regimes. All features have clear economic rationale for cross-sectional valuation.	4	-0.089348	0.000000	-0.062220	0.500000	0.075000	0.1	worse
exp_20260316_184127_e490bd	2026-03-16T18:41:27.664366+00:00	pEPS	Ridge regression (lambda=10) with growth features + FMP cross-sectional factors. For P/EPS: 8 features: (1) winsorized EPS growth% — linear growth premium, (2) positive growth indicator — discrete PE premium for growing firms, (3) growth²/100 — convexity in PE-growth relationship, (4) log_market_cap — size effect (larger firms trade at lower PE due to maturity/lower growth expectations), (5) earnings_yield — mean-reversion anchor (low earnings yield = expensive = high PE, captures valuation level persistence), (6) roic — quality premium (high ROIC firms deserve higher multiples due to superior capital allocation), (7) momentum_6m — price momentum drives multiple expansion/compression (winner stocks re-rate upward), (8) beta — risk discount (higher beta = higher discount rate = lower PE, captures systematic risk pricing). For EV/Rev: 7 features using growth, gross margin, growth×margin, log_market_cap, rd_to_revenue (R&D-intensive firms trade at higher revenue multiples due to future growth optionality), roic, momentum_6m. For EV/GP: 6 features using growth, positive indicator, growth², log_market_cap, roic, momentum_6m. FMP factors are z-scored cross-sectionally with NaN mean-imputed to 0. PE observations pre-filtered to (0, 150). Target winsorized at 3/97 for PE; 2/98 for EV multiples. Growth winsorized at 3/97. FMP factors winsorized at 2/98. Ridge lambda=10 for temporal stability. All features have clear economic rationale.	8	0.128531	0.465709	0.097769	0.500000	0.262394	0.1	worse
exp_20260316_184211_d2c62c	2026-03-16T18:42:11.199836+00:00	pEPS	Ridge regression (lambda=10) with growth features + FMP cross-sectional factors. For P/EPS: 6 features: (1) winsorized EPS growth% — linear growth premium, (2) positive growth indicator — discrete PE premium for growing firms, (3) absolute growth magnitude — captures symmetric magnitude effect, (4) log_market_cap — size effect (larger firms trade at lower PE due to maturity/lower growth expectations), (5) roic — quality premium (high ROIC firms deserve higher multiples due to superior capital allocation), (6) momentum_6m — price momentum drives multiple expansion/compression (winner stocks re-rate upward). For EV/Rev: 6 features using growth, gross margin, growth×margin, log_market_cap, roic, momentum_6m. For EV/GP: 6 features using growth, positive indicator, log growth, log_market_cap, roic, momentum_6m. FMP factors are z-scored cross-sectionally with NaN mean-imputed to 0 (population average). FMP factors winsorized at 2/98 to handle extreme z-scores. PE observations pre-filtered to (0, 150). Target winsorized at 3/97 for PE; 2/98 for EV multiples. Growth winsorized at 3/97. Ridge lambda=10 for temporal stability. Key improvement: proper alignment of FMP factors using valid_masks to correctly index into per-ticker FMP arrays before applying observation-level filtering. All features have clear economic rationale for cross-sectional valuation.	6	0.200407	0.638176	0.180735	0.500000	0.350854	0.1	worse
exp_20260316_184303_79d636	2026-03-16T18:43:03.593168+00:00	pEPS	Huber-robust Ridge regression (lambda=8, Huber k=1.5, 5 IRLS iterations) with growth features + FMP cross-sectional factors for valuation prediction. IRLS downweights outlier observations naturally without discarding them, improving stability in the heavy-tailed PE distribution. For P/EPS: 7 features: (1) winsorized EPS growth% — linear growth premium, (2) positive growth indicator — discrete PE premium for growing firms, (3) growth²/100 — convexity in PE-growth relationship (marginal PE premium increases at higher growth), (4) log_market_cap — size effect (larger firms trade at lower PE due to maturity/lower growth expectations), (5) roic — quality premium (high ROIC firms deserve higher multiples due to superior capital allocation), (6) momentum_6m — price momentum drives multiple expansion/compression (winner stocks re-rate upward), (7) earnings_yield — captures valuation level anchoring (low yield = expensive = high PE, persistence). For EV/Rev: 8 features using growth, gross margin, growth×margin, growth², log_market_cap, roic, momentum_6m, rd_to_revenue (R&D-intensive firms trade at higher revenue multiples). For EV/GP: 6 features using growth, positive indicator, growth², log_market_cap, roic, momentum_6m. FMP factors are z-scored cross-sectionally with NaN mean-imputed to 0 and winsorized at 2/98. PE observations pre-filtered to (0, 150). Target winsorized at 3/97 for PE; 2/98 for EV multiples. Growth winsorized at 3/97. All features have clear economic rationale.	7	0.109639	0.394623	0.078990	0.500000	0.233309	0.1	worse
exp_20260316_184347_cdd9ec	2026-03-16T18:43:47.740456+00:00	pEPS	Ridge regression (lambda=10) with growth features + FMP cross-sectional factors, filtering to observations with valid FMP data (no mean imputation). For P/EPS: 6 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings (market pays substantial premium simply for positive earnings trajectory), (3) absolute growth magnitude — captures symmetric magnitude effect, (4) log_market_cap — size effect (larger mature firms trade at lower PE due to lower growth expectations and maturity discount), (5) roic — quality premium (high ROIC firms deserve higher multiples due to superior capital allocation and competitive moats), (6) momentum_6m — price momentum drives multiple expansion/compression as sentiment and re-rating effects persist over medium horizons. For EV/Rev: 6 features using growth, gross margin, growth×margin interaction, log_market_cap, roic, momentum_6m. For EV/GP: 6 features using growth, positive indicator, log growth, log_market_cap, roic, momentum_6m. Key improvement: filtering to observations with valid FMP data instead of mean-imputing NaN to 0, which diluted the signal. FMP factors are already z-scored cross-sectionally; we winsorize at 1/99 to handle extreme z-scores. PE observations pre-filtered to (0, 150). Target winsorized at 3/97 for PE; 2/98 for EV multiples. Growth winsorized at 3/97. Ridge lambda=10 for temporal stability. All features have clear economic rationale for cross-sectional valuation.	0	0.000000	0.000000	0.000000	0.500000	0.075000	0.0	worse
exp_20260316_184436_2eb97e	2026-03-16T18:44:36.827198+00:00	pEPS	Ridge regression (lambda=10) with growth features + FMP cross-sectional factors. For P/EPS: 6 features: (1) winsorized EPS growth% — linear growth premium on earnings, (2) positive growth indicator — discrete PE premium for growing vs declining earnings, (3) absolute growth magnitude — captures symmetric magnitude/uncertainty effect, (4) log_market_cap — size effect (larger mature firms trade at lower PE due to lower growth expectations and maturity discount), (5) gross_profit_margin — quality premium (high margin firms have more durable earnings deserving higher PE), (6) momentum_6m — price momentum drives multiple expansion/compression as sentiment and re-rating effects persist over medium horizons. For EV/Rev: 6 features using growth, derived gross margin, growth×margin interaction, plus log_market_cap, gross_profit_margin (FMP), momentum_6m. For EV/GP: 6 features using growth, positive indicator, log growth, plus same 3 FMP factors. FMP factors are already z-scored cross-sectionally. NaN values mean-imputed to 0 (population average) to preserve sample size. FMP factors winsorized at 1/99 to handle extreme z-scores. PE observations pre-filtered to (0, 150). Target winsorized at 3/97 for PE; 2/98 for EV multiples. Growth winsorized at 3/97. Ridge lambda=10 for temporal stability. Key alignment: FMP factors indexed via valid_masks to match get_baseline_points output, then filtered alongside observations. All features have clear economic rationale.	6	0.200407	0.638176	0.180735	0.500000	0.350854	0.0	worse
